strain1,strain2,dist_phylo
vnat,PR1red,1.09856
vcamp,PR1red,1.1026
azure,PR1red,1.11487
serr,PR1red,1.13267
crono,PR1red,1.13178
25922,PR1red,1.13247
MRE600,PR1red,1.1331
bork,PR1red,1.08457
dies,PR1red,1.0816
abie,PR1red,1.09128
salex,PR1red,1.12175
simid,PR1red,1.10723
MMB1,PR1red,1.11017
HP15,PR1red,1.0734
syn,PR1red,1.04296
syn,PR1red,1.10124
pro,PR1red,1.18096
pro,PR1red,1.27444
pro,PR1red,1.27808
T2,owen,1.20452
Ksed,owen,1.23846
salin,owen,1.20236
cstat,owen,1.33505
eryth,owen,1.22279
exig,owen,1.0615
kuro,owen,1.03956
Rbalt,owen,1.04622
PR1red,owen,0.44368
owen,owen,0
atlcs,owen,0.36438
fors,owen,0.36219
Fagar,owen,0.36966
jeju,owen,0.36838
kordia,owen,0.37149
Aalgi,owen,0.38347
vorax,owen,1.14664
Sulfuden,owen,1.23755
Sflavi,owen,1.12666
bdim,owen,1.20007
koree,owen,1.18158
Phalo,owen,1.17428
Rsphaer,owen,1.18213
DFL-12,owen,1.21498
Relong,owen,1.22896
plank,owen,1.26021
Pgall,owen,1.24857
DSS-3,owen,1.24193
Och114,owen,1.25747
nitzsch,owen,1.25628
roseo,owen,1.24257
bermu,owen,1.25254
fang,owen,1.13888
CIP,owen,1.13018
T6c,owen,1.13032
DE,owen,1.13434
DE1,owen,1.13291
26499,owen,1.13306
BS11,owen,1.13293
27126,owen,1.13346
HOT1A3,owen,1.1334
woodyi,owen,1.139
Shewden,owen,1.15346
MR1,owen,1.14093
Parctic,owen,1.17811
psych,owen,1.17085
vnat,owen,1.14306
vcamp,owen,1.1471
azure,owen,1.15937
serr,owen,1.17717
crono,owen,1.17628
25922,owen,1.17697
MRE600,owen,1.1776
bork,owen,1.12907
dies,owen,1.1261
abie,owen,1.13578
salex,owen,1.16625
simid,owen,1.15173
MMB1,owen,1.15467
HP15,owen,1.1179
syn,owen,1.08746
syn,owen,1.14574
pro,owen,1.22546
pro,owen,1.31894
pro,owen,1.32258
T2,atlcs,1.25392
Ksed,atlcs,1.28786
salin,atlcs,1.25176
cstat,atlcs,1.38445
eryth,atlcs,1.27219
exig,atlcs,1.1109
kuro,atlcs,1.08896
Rbalt,atlcs,1.09562
PR1red,atlcs,0.49308
owen,atlcs,0.36438
atlcs,atlcs,0
fors,atlcs,0.16367
Fagar,atlcs,0.21188
jeju,atlcs,0.2106
kordia,atlcs,0.21371
Aalgi,atlcs,0.22569
vorax,atlcs,1.19604
Sulfuden,atlcs,1.28695
Sflavi,atlcs,1.17606
bdim,atlcs,1.24947
koree,atlcs,1.23098
Phalo,atlcs,1.22368
Rsphaer,atlcs,1.23153
DFL-12,atlcs,1.26438
Relong,atlcs,1.27836
plank,atlcs,1.30961
Pgall,atlcs,1.29797
DSS-3,atlcs,1.29133
Och114,atlcs,1.30687
nitzsch,atlcs,1.30568
roseo,atlcs,1.29197
bermu,atlcs,1.30194
fang,atlcs,1.18828
CIP,atlcs,1.17958
T6c,atlcs,1.17972
DE,atlcs,1.18374
DE1,atlcs,1.18231
26499,atlcs,1.18246
BS11,atlcs,1.18233
27126,atlcs,1.18286
HOT1A3,atlcs,1.1828
woodyi,atlcs,1.1884
Shewden,atlcs,1.20286
MR1,atlcs,1.19033
Parctic,atlcs,1.22751
psych,atlcs,1.22025
vnat,atlcs,1.19246
vcamp,atlcs,1.1965
azure,atlcs,1.20877
serr,atlcs,1.22657
crono,atlcs,1.22568
25922,atlcs,1.22637
MRE600,atlcs,1.227
bork,atlcs,1.17847
dies,atlcs,1.1755
abie,atlcs,1.18518
salex,atlcs,1.21565
simid,atlcs,1.20113
MMB1,atlcs,1.20407
HP15,atlcs,1.1673
syn,atlcs,1.13686
syn,atlcs,1.19514
pro,atlcs,1.27486
pro,atlcs,1.36834
pro,atlcs,1.37198
T2,fors,1.25173
Ksed,fors,1.28567
salin,fors,1.24957
cstat,fors,1.38226
eryth,fors,1.27
exig,fors,1.10871
kuro,fors,1.08677
Rbalt,fors,1.09343
PR1red,fors,0.49089
owen,fors,0.36219
atlcs,fors,0.16367
fors,fors,0
Fagar,fors,0.20969
jeju,fors,0.20841
kordia,fors,0.21152
Aalgi,fors,0.2235
vorax,fors,1.19385
Sulfuden,fors,1.28476
Sflavi,fors,1.17387
bdim,fors,1.24728
koree,fors,1.22879
Phalo,fors,1.22149
Rsphaer,fors,1.22934
DFL-12,fors,1.26219
Relong,fors,1.27617
plank,fors,1.30742
Pgall,fors,1.29578
DSS-3,fors,1.28914
Och114,fors,1.30468
nitzsch,fors,1.30349
roseo,fors,1.28978
bermu,fors,1.29975
fang,fors,1.18609
CIP,fors,1.17739
T6c,fors,1.17753
DE,fors,1.18155
DE1,fors,1.18012
26499,fors,1.18027
BS11,fors,1.18014
27126,fors,1.18067
HOT1A3,fors,1.18061
woodyi,fors,1.18621
Shewden,fors,1.20067
MR1,fors,1.18814
Parctic,fors,1.22532
psych,fors,1.21806
vnat,fors,1.19027
vcamp,fors,1.19431
azure,fors,1.20658
serr,fors,1.22438
crono,fors,1.22349
25922,fors,1.22418
MRE600,fors,1.22481
bork,fors,1.17628
dies,fors,1.17331
abie,fors,1.18299
salex,fors,1.21346
simid,fors,1.19894
MMB1,fors,1.20188
HP15,fors,1.16511
syn,fors,1.13467
syn,fors,1.19295
pro,fors,1.27267
pro,fors,1.36615
pro,fors,1.36979
T2,Fagar,1.2592
Ksed,Fagar,1.29314
salin,Fagar,1.25704
cstat,Fagar,1.38973
eryth,Fagar,1.27747
exig,Fagar,1.11618
kuro,Fagar,1.09424
Rbalt,Fagar,1.1009
PR1red,Fagar,0.49836
owen,Fagar,0.36966
atlcs,Fagar,0.21188
fors,Fagar,0.20969
Fagar,Fagar,0
jeju,Fagar,0.11176
kordia,Fagar,0.18427
Aalgi,Fagar,0.19625
vorax,Fagar,1.20132
Sulfuden,Fagar,1.29223
Sflavi,Fagar,1.18134
bdim,Fagar,1.25475
koree,Fagar,1.23626
Phalo,Fagar,1.22896
Rsphaer,Fagar,1.23681
DFL-12,Fagar,1.26966
Relong,Fagar,1.28364
plank,Fagar,1.31489
Pgall,Fagar,1.30325
DSS-3,Fagar,1.29661
Och114,Fagar,1.31215
nitzsch,Fagar,1.31096
roseo,Fagar,1.29725
bermu,Fagar,1.30722
fang,Fagar,1.19356
CIP,Fagar,1.18486
T6c,Fagar,1.185
DE,Fagar,1.18902
DE1,Fagar,1.18759
26499,Fagar,1.18774
BS11,Fagar,1.18761
27126,Fagar,1.18814
HOT1A3,Fagar,1.18808
woodyi,Fagar,1.19368
Shewden,Fagar,1.20814
MR1,Fagar,1.19561
Parctic,Fagar,1.23279
psych,Fagar,1.22553
vnat,Fagar,1.19774
vcamp,Fagar,1.20178
azure,Fagar,1.21405
serr,Fagar,1.23185
crono,Fagar,1.23096
25922,Fagar,1.23165
MRE600,Fagar,1.23228
bork,Fagar,1.18375
dies,Fagar,1.18078
abie,Fagar,1.19046
salex,Fagar,1.22093
simid,Fagar,1.20641
MMB1,Fagar,1.20935
HP15,Fagar,1.17258
syn,Fagar,1.14214
syn,Fagar,1.20042
pro,Fagar,1.28014
pro,Fagar,1.37362
pro,Fagar,1.37726
T2,jeju,1.25792
Ksed,jeju,1.29186
salin,jeju,1.25576
cstat,jeju,1.38845
eryth,jeju,1.27619
exig,jeju,1.1149
kuro,jeju,1.09296
Rbalt,jeju,1.09962
PR1red,jeju,0.49708
owen,jeju,0.36838
atlcs,jeju,0.2106
fors,jeju,0.20841
Fagar,jeju,0.11176
jeju,jeju,0
kordia,jeju,0.18299
Aalgi,jeju,0.19497
vorax,jeju,1.20004
Sulfuden,jeju,1.29095
Sflavi,jeju,1.18006
bdim,jeju,1.25347
koree,jeju,1.23498
Phalo,jeju,1.22768
Rsphaer,jeju,1.23553
DFL-12,jeju,1.26838
Relong,jeju,1.28236
plank,jeju,1.31361
Pgall,jeju,1.30197
DSS-3,jeju,1.29533
Och114,jeju,1.31087
nitzsch,jeju,1.30968
roseo,jeju,1.29597
bermu,jeju,1.30594
fang,jeju,1.19228
CIP,jeju,1.18358
T6c,jeju,1.18372
DE,jeju,1.18774
DE1,jeju,1.18631
26499,jeju,1.18646
BS11,jeju,1.18633
27126,jeju,1.18686
HOT1A3,jeju,1.1868
woodyi,jeju,1.1924
Shewden,jeju,1.20686
MR1,jeju,1.19433
Parctic,jeju,1.23151
psych,jeju,1.22425
vnat,jeju,1.19646
vcamp,jeju,1.2005
azure,jeju,1.21277
serr,jeju,1.23057
crono,jeju,1.22968
25922,jeju,1.23037
MRE600,jeju,1.231
bork,jeju,1.18247
dies,jeju,1.1795
abie,jeju,1.18918
salex,jeju,1.21965
simid,jeju,1.20513
MMB1,jeju,1.20807
HP15,jeju,1.1713
syn,jeju,1.14086
syn,jeju,1.19914
pro,jeju,1.27886
pro,jeju,1.37234
pro,jeju,1.37598
T2,kordia,1.26103
Ksed,kordia,1.29497
salin,kordia,1.25887
cstat,kordia,1.39156
eryth,kordia,1.2793
exig,kordia,1.11801
kuro,kordia,1.09607
Rbalt,kordia,1.10273
PR1red,kordia,0.50019
owen,kordia,0.37149
atlcs,kordia,0.21371
fors,kordia,0.21152
Fagar,kordia,0.18427
jeju,kordia,0.18299
kordia,kordia,0
Aalgi,kordia,0.16072
vorax,kordia,1.20315
Sulfuden,kordia,1.29406
Sflavi,kordia,1.18317
bdim,kordia,1.25658
koree,kordia,1.23809
Phalo,kordia,1.23079
Rsphaer,kordia,1.23864
DFL-12,kordia,1.27149
Relong,kordia,1.28547
plank,kordia,1.31672
Pgall,kordia,1.30508
DSS-3,kordia,1.29844
Och114,kordia,1.31398
nitzsch,kordia,1.31279
roseo,kordia,1.29908
bermu,kordia,1.30905
fang,kordia,1.19539
CIP,kordia,1.18669
T6c,kordia,1.18683
DE,kordia,1.19085
DE1,kordia,1.18942
26499,kordia,1.18957
BS11,kordia,1.18944
27126,kordia,1.18997
HOT1A3,kordia,1.18991
woodyi,kordia,1.19551
Shewden,kordia,1.20997
MR1,kordia,1.19744
Parctic,kordia,1.23462
psych,kordia,1.22736
vnat,kordia,1.19957
vcamp,kordia,1.20361
azure,kordia,1.21588
serr,kordia,1.23368
crono,kordia,1.23279
25922,kordia,1.23348
MRE600,kordia,1.23411
bork,kordia,1.18558
dies,kordia,1.18261
abie,kordia,1.19229
salex,kordia,1.22276
simid,kordia,1.20824
MMB1,kordia,1.21118
HP15,kordia,1.17441
syn,kordia,1.14397
syn,kordia,1.20225
pro,kordia,1.28197
pro,kordia,1.37545
pro,kordia,1.37909
T2,Aalgi,1.27301
Ksed,Aalgi,1.30695
salin,Aalgi,1.27085
cstat,Aalgi,1.40354
eryth,Aalgi,1.29128
exig,Aalgi,1.12999
kuro,Aalgi,1.10805
Rbalt,Aalgi,1.11471
PR1red,Aalgi,0.51217
owen,Aalgi,0.38347
atlcs,Aalgi,0.22569
fors,Aalgi,0.2235
Fagar,Aalgi,0.19625
jeju,Aalgi,0.19497
kordia,Aalgi,0.16072
Aalgi,Aalgi,0
vorax,Aalgi,1.21513
Sulfuden,Aalgi,1.30604
Sflavi,Aalgi,1.19515
bdim,Aalgi,1.26856
koree,Aalgi,1.25007
Phalo,Aalgi,1.24277
Rsphaer,Aalgi,1.25062
DFL-12,Aalgi,1.28347
Relong,Aalgi,1.29745
plank,Aalgi,1.3287
Pgall,Aalgi,1.31706
DSS-3,Aalgi,1.31042
Och114,Aalgi,1.32596
nitzsch,Aalgi,1.32477
roseo,Aalgi,1.31106
bermu,Aalgi,1.32103
fang,Aalgi,1.20737
CIP,Aalgi,1.19867
T6c,Aalgi,1.19881
DE,Aalgi,1.20283
DE1,Aalgi,1.2014
26499,Aalgi,1.20155
BS11,Aalgi,1.20142
27126,Aalgi,1.20195
HOT1A3,Aalgi,1.20189
woodyi,Aalgi,1.20749
Shewden,Aalgi,1.22195
MR1,Aalgi,1.20942
Parctic,Aalgi,1.2466
psych,Aalgi,1.23934
vnat,Aalgi,1.21155
vcamp,Aalgi,1.21559
azure,Aalgi,1.22786
serr,Aalgi,1.24566
crono,Aalgi,1.24477
25922,Aalgi,1.24546
MRE600,Aalgi,1.24609
bork,Aalgi,1.19756
dies,Aalgi,1.19459
abie,Aalgi,1.20427
salex,Aalgi,1.23474
simid,Aalgi,1.22022
MMB1,Aalgi,1.22316
HP15,Aalgi,1.18639
syn,Aalgi,1.15595
syn,Aalgi,1.21423
pro,Aalgi,1.29395
pro,Aalgi,1.38743
pro,Aalgi,1.39107
T2,vorax,1.16832
Ksed,vorax,1.20226
salin,vorax,1.16616
cstat,vorax,1.29885
eryth,vorax,1.18659
exig,vorax,1.0253
kuro,vorax,1.00336
Rbalt,vorax,1.12418
PR1red,vorax,1.10214
owen,vorax,1.14664
atlcs,vorax,1.19604
fors,vorax,1.19385
Fagar,vorax,1.20132
jeju,vorax,1.20004
kordia,vorax,1.20315
